Entry,Entry name,Gene names,Subcellular location (Uniprot)
A8MWD9,RUXGL_HUMAN,SNRPGP15,Nucleus
O00442,RTCA_HUMAN,RTCA/RPC/RPC1/RTC1/RTCD1,"Nucleus, nucleoplasm."
O43143,DHX15_HUMAN,DHX15/DBP1/DDX15,"Nucleus. Nucleus, nucleolus."
O43172,PRP4_HUMAN,PRPF4/PRP4,Nucleus speckle
O43684,BUB3_HUMAN,BUB3,"Nucleus. Chromosome, centromere, kinetochore "
O43809,CPSF5_HUMAN,NUDT21/CFIM25/CPSF25/CPSF5,Nucleus
O60814,H2B1K_HUMAN,HIST1H2BK/H2BFT/HIRIP1,Nucleus. Chromosome.
O75367,H2AY_HUMAN,H2AFY/MACROH2A1,Nucleus 
O75592,MYCB2_HUMAN,MYCBP2/KIAA0916/PAM,Nucleus 
O75643,U520_HUMAN,SNRNP200/ASCC3L1/HELIC2/KIAA0788,Nucleus 
O75934,SPF27_HUMAN,BCAS2/DAM1,"Nucleus, nucleolus "
O94901,SUN1_HUMAN,SUN1/KIAA0810/UNC84A,Nucleus inner membrane 
P02545,LMNA_HUMAN,LMNA/LMN1,Nucleus. Nucleus envelope. Nucleus lamina. 
P04908,H2A1B_HUMAN,HIST1H2AB/H2AFM;/HIST1H2AE/H2AFA,Nucleus. Chromosome.
P05455,LA_HUMAN,SSB,Nucleus 
P06454,PTMA_HUMAN,PTMA/TMSA,Nucleus.
P08651,NFIC_HUMAN,NFIC/NFI,Nucleus.
P09012,SNRPA_HUMAN,SNRPA,Nucleus.
P09661,RU2A_HUMAN,SNRPA1,Nucleus.
P09874,PARP1_HUMAN,PARP1/ADPRT/PPOL,"Nucleus. Nucleus, nucleolus. "
P0C0S5,H2AZ_HUMAN,H2AFZ/H2AZ,Nucleus. Chromosome.
P10412,H14_HUMAN,HIST1H1E/H1F4,Nucleus. Chromosome. 
P12004,PCNA_HUMAN,PCNA,Nucleus 
P12956,XRCC6_HUMAN,XRCC6/G22P1,Nucleus 
P13010,XRCC5_HUMAN,XRCC5/G22P2,Nucleus 
P16403,H12_HUMAN,HIST1H1C/H1F2,Nucleus. Chromosome.
P17480,UBF1_HUMAN,UBTF/UBF/UBF1,"Nucleus, nucleolus "
P17844,DDX5_HUMAN,DDX5/G17P1/HELR/HLR1,"Nucleus, nucleolus "
P19387,RPB3_HUMAN,POLR2C/A-152E5.7,Nucleus 
P19388,RPAB1_HUMAN,POLR2E,Nucleus 
P20700,LMNB1_HUMAN,LMNB1/LMN2/LMNB,Nucleus inner membrane
P21291,CSRP1_HUMAN,CSRP1/CSRP/CYRP,Nucleus 
P26368,U2AF2_HUMAN,U2AF2/U2AF65,Nucleus.
P26599,PTBP1_HUMAN,PTBP1/PTB,Nucleus.
P27694,RFA1_HUMAN,RPA1/REPA1/RPA70,Nucleus 
P31942,HNRH3_HUMAN,HNRNPH3/HNRPH3,Nucleus 
P35244,RFA3_HUMAN,RPA3/REPA3/RPA14,Nucleus.
P35637,FUS_HUMAN,FUS/TLS,Nucleus 
P35659,DEK_HUMAN,DEK,Nucleus 
P39019,RS19_HUMAN,RPS19,Nucleus 
P39880,CUX1_HUMAN,CUX1/CUTL1,Nucleus.
P42166,LAP2A_HUMAN,TMPO/LAP2,Nucleus. Chromosome. 
P43243,MATR3_HUMAN,MATR3/KIAA0723,Nucleus matrix.
P46063,RECQ1_HUMAN,RECQL/RECQ1/RECQL1,Nucleus 
P50148,GNAQ_HUMAN,GNAQ/GAQ,Nucleus 
P50402,EMD_HUMAN,EMD/EDMD/STA,Nucleus inner membrane 
P51608,MECP2_HUMAN,MECP2,Nucleus. 
P51991,ROA3_HUMAN,HNRNPA3/HNRPA3,Nucleus 
P52272,HNRPM_HUMAN,HNRNPM/HNRPM/NAGR1,"Nucleus, nucleolus "
P52434,RPAB3_HUMAN,POLR2H,"Nucleus, nucleolus "
P52597,HNRPF_HUMAN,HNRNPF/HNRPF,"Nucleus, nucleoplasm."
P52657,T2AG_HUMAN,GTF2A2/TF2A2,Nucleus.
P53999,TCP4_HUMAN,SUB1/PC4/RPO2TC1,Nucleus.
P54725,RD23A_HUMAN,RAD23A,Nucleus.
P55769,NH2L1_HUMAN,SNU13/NHP2L1,"Nucleus, nucleolus "
P61964,WDR5_HUMAN,WDR5/BIG3,Nucleus 
P62805,H4_HUMAN,HIST1H4A/,Nucleus. Chromosome.
P62913,RL11_HUMAN,RPL11,"Nucleus, nucleolus "
P62995,TRA2B_HUMAN,TRA2B/SFRS10,Nucleus 
P68400,CSK21_HUMAN,CSNK2A1/CK2A1,Nucleus 
P78527,PRKDC_HUMAN,PRKDC/HYRC/HYRC1,Nucleus 
P84243,H33_HUMAN,H3F3A/H3.3A/H3F3/PP781;/H3F3B/H3.3B,Nucleus. Chromosome.
Q00577,PURA_HUMAN,PURA/PUR1,Nucleus.
Q00688,FKBP3_HUMAN,FKBP3/FKBP25,Nucleus.
Q01081,U2AF1_HUMAN,U2AF1/U2AF35/U2AFBP/FP793,Nucleus 
Q01130,SRSF2_HUMAN,SRSF2/SFRS2,Nucleus 
Q03252,LMNB2_HUMAN,LMNB2/LMN2,Nucleus inner membrane
Q05639,EF1A2_HUMAN,EEF1A2/EEF1AL/STN,Nucleus 
Q05925,HME1_HUMAN,EN1,Nucleus.
Q08170,SRSF4_HUMAN,SRSF4/SFRS4/SRP75,Nucleus speckle 
Q09028,RBBP4_HUMAN,RBBP4/RBAP48,Nucleus.
Q09666,AHNK_HUMAN,AHNAK/PM227,Nucleus.
Q10570,CPSF1_HUMAN,CPSF1/CPSF160,"Nucleus, nucleoplasm."
Q12874,SF3A3_HUMAN,SF3A3/SAP61,Nucleus speckle.
Q13151,ROA0_HUMAN,HNRNPA0/HNRPA0,Nucleus 
Q13185,CBX3_HUMAN,CBX3,Nucleus 
Q13243,SRSF5_HUMAN,SRSF5/HRS/SFRS5/SRP40,Nucleus.
Q13404,UB2V1_HUMAN,UBE2V1/CROC1/UBE2V/UEV1/P/OKcl.19,Nucleus 
Q13435,SF3B2_HUMAN,SF3B2/SAP145,Nucleus 
Q13547,HDAC1_HUMAN,HDAC1/RPD3L1,Nucleus 
Q13595,TRA2A_HUMAN,TRA2A,Nucleus 
Q13618,CUL3_HUMAN,CUL3/KIAA0617,Nucleus. Golgi apparatus.
Q13620,CUL4B_HUMAN,CUL4B/KIAA0695,Nucleus 
Q14683,SMC1A_HUMAN,SMC1A,Nucleus 
Q15029,U5S1_HUMAN,EFTUD2/KIAA0031/SNRP116,Nucleus 
Q15369,ELOC_HUMAN,ELOC/TCEB1,Nucleus 
Q15370,ELOB_HUMAN,ELOB/TCEB2,Nucleus 
Q15393,SF3B3_HUMAN,SF3B3/KIAA0017/SAP130,Nucleus 
Q15459,SF3A1_HUMAN,SF3A1/SAP114,Nucleus 
Q15847,ADIRF_HUMAN,ADIRF/AFRO/APM2/C10orf116,Nucleus 
Q16527,CSRP2_HUMAN,CSRP2/LMO5/SMLIM,Nucleus 
Q16777,H2A2C_HUMAN,HIST2H2AC/H2AFQ,Nucleus. Chromosome.
Q1KMD3,HNRL2_HUMAN,HNRNPUL2/HNRPUL2,Nucleus 
Q53GS9,SNUT2_HUMAN,USP39/CGI-21/HSPC332/PRO2855,Nucleus 
Q5JTV8,TOIP1_HUMAN,TOR1AIP1/LAP1,Nucleus inner membrane 
Q5SSJ5,HP1B3_HUMAN,HP1BP3,Nucleus 
Q6P1N9,TATD1_HUMAN,TATDN1/CDA11,Nucleus 
Q6P2Q9,PRP8_HUMAN,PRPF8/PRPC8,Nucleus speckle 
Q6UXN9,WDR82_HUMAN,WDR82/TMEM113/WDR82A,Nucleus 
Q6ZMZ3,SYNE3_HUMAN,SYNE3/C14orf139/C14orf49/LINC00341,Nucleus outer membrane 
Q7Z6K1,THAP5_HUMAN,THAP5,Nucleus 
Q86TJ2,TAD2B_HUMAN,TADA2B/ADA2B,Nucleus 
Q8IUE6,H2A2B_HUMAN,HIST2H2AB,Nucleus. Chromosome.
Q8IXM6,NRM_HUMAN,NRM/NRM29/UNQ555/PRO1112,Nucleus inner membrane 
Q8IYB8,SUV3_HUMAN,SUPV3L1/SUV3,"Nucleus Mitochondrion matrix, mitochondrion nucleoid."
Q8N1F7,NUP93_HUMAN,NUP93/KIAA0095,Nucleus membrane 
Q8NC56,LEMD2_HUMAN,LEMD2,Nucleus inner membrane 
Q8NFW8,NEUA_HUMAN,CMAS,Nucleus 
Q8TAQ2,SMRC2_HUMAN,SMARCC2/BAF170,Nucleus.
Q8TED0,UTP15_HUMAN,UTP15,"Nucleus, nucleolus "
Q8TEM1,PO210_HUMAN,NUP210/KIAA0906/PSEC0245,"Nucleus, nuclear pore complex "
Q92522,H1X_HUMAN,H1FX,Nucleus. Chromosome.
Q92841,DDX17_HUMAN,DDX17,Nucleus 
Q92878,RAD50_HUMAN,RAD50,Nucleus 
Q93084,AT2A3_HUMAN,ATP2A3,Nucleus membrane 
Q96A72,MGN2_HUMAN,MAGOHB/MAGOH2,Nucleus 
Q96AE4,FUBP1_HUMAN,FUBP1,Nucleus 
Q96DI7,SNR40_HUMAN,SNRNP40/PRP8BP/SFP38/WDR57,Nucleus 
Q96QR8,PURB_HUMAN,PURB,Nucleus 
Q99733,NP1L4_HUMAN,NAP1L4/NAP2,Nucleus.
Q99959,PKP2_HUMAN,PKP2,Nucleus 
Q9BQ69,MACD1_HUMAN,MACROD1/LRP16,Nucleus 
Q9BU61,NDUF3_HUMAN,NDUFAF3/C3orf60,Nucleus 
Q9BUJ2,HNRL1_HUMAN,HNRNPUL1/E1BAP5/HNRPUL1,Nucleus 
Q9BVC6,TM109_HUMAN,TMEM109,Nucleus outer membrane 
Q9BXJ8,T120A_HUMAN,TMEM120A/TMPIT,Nucleus inner membrane 
Q9H0W9,CK054_HUMAN,C11orf54/LP4947/PTD012,Nucleus 
Q9H1Z4,WDR13_HUMAN,WDR13,Nucleus 
Q9HB07,MYG1_HUMAN,C12orf10,Nucleus 
Q9NQG5,RPR1B_HUMAN,RPRD1B/C20orf77/CREPT,Nucleus 
Q9NRG9,AAAS_HUMAN,AAAS/ADRACALA/GL003,"Nucleus, nuclear pore complex "
Q9NY12,GAR1_HUMAN,GAR1/NOLA1,"Nucleus, nucleolus. Cajal body. "
Q9NZQ3,SPN90_HUMAN,NCKIPSD/AF3P21/SPIN90,Nucleus. 
Q9P0M6,H2AW_HUMAN,H2AFY2/MACROH2A2,Nucleus 
Q9P2K5,MYEF2_HUMAN,MYEF2/KIAA1341,Nucleus.
Q9UH99,SUN2_HUMAN,SUN2/FRIGG/KIAA0668/RAB5IP/UNC84B,Nucleus inner membrane 
Q9UHX1,PUF60_HUMAN,PUF60/FIR/ROBPI/SIAHBP1,Nucleus 
Q9UJC5,SH3L2_HUMAN,SH3BGRL2/FASH3,Nucleus 
Q9UKK9,NUDT5_HUMAN,NUDT5/NUDIX5/HSPC115,Nucleus 
Q9UKM9,RALY_HUMAN,RALY/HNRPCL2/P542,Nucleus 
Q9UQE7,SMC3_HUMAN,SMC3/BAM/BMH/CSPG6/SMC3L1,"Nucleus. Chromosome, centromere. "
Q9Y2S7,PDIP2_HUMAN,POLDIP2/PDIP38/POLD4/HSPC017,Nucleus 
Q9Y2X3,NOP58_HUMAN,NOP58/NOL5/NOP5/HSPC120,"Nucleus, nucleolus. Nucleoplasm "
Q9Y333,LSM2_HUMAN,LSM2/C6orf28/G7B,Nucleus 
Q9Y3B4,SF3B6_HUMAN,SF3B6/SAP14,Nucleus 
Q9Y3E1,HDGR3_HUMAN,HDGFRP3/HDGF2/CGI-142,Nucleus 
Q9Y3Z3,SAMH1_HUMAN,SAMHD1/MOP5,Nucleus 